[ 80%] Built target mono
[ 53%] [32mBuilding CXX object CMakeFiles/rgbd.dir/src/rgbd/rgbd-slam-node.cpp.o[0m
[ 86%] Built target stereo
[ 86%] Built target stereo-inertial
[ 86%] Built target mono-inertial
[ 93%] [32m[1mLinking CXX executable rgbd[0m
[100%] Built target rgbd
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/colcon_ws/install/orbslam3/lib/orbslam3/mono
-- Up-to-date symlink: /home/colcon_ws/install/orbslam3/lib/orbslam3/mono-inertial
-- Up-to-date symlink: /home/colcon_ws/install/orbslam3/lib/orbslam3/rgbd
-- Up-to-date symlink: /home/colcon_ws/install/orbslam3/lib/orbslam3/stereo
-- Up-to-date symlink: /home/colcon_ws/install/orbslam3/lib/orbslam3/stereo-inertial
-- Up-to-date symlink: /home/colcon_ws/install/orbslam3/lib/orbslam3/image_enhancer.py
-- Up-to-date symlink: /home/colcon_ws/install/orbslam3/lib/orbslam3/image_enhancer_rgbd.py
-- Up-to-date symlink: /home/colcon_ws/install/orbslam3/lib/orbslam3/gridmap_from_ply.py
-- Up-to-date symlink: /home/colcon_ws/install/orbslam3/lib/orbslam3/point_cloud_conversion.py
-- Up-to-date symlink: /home/colcon_ws/install/orbslam3/share/ament_index/resource_index/package_run_dependencies/orbslam3
-- Up-to-date symlink: /home/colcon_ws/install/orbslam3/share/ament_index/resource_index/parent_prefix_path/orbslam3
-- Up-to-date symlink: /home/colcon_ws/install/orbslam3/share/orbslam3/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/colcon_ws/install/orbslam3/share/orbslam3/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/colcon_ws/install/orbslam3/share/orbslam3/environment/path.sh
-- Up-to-date symlink: /home/colcon_ws/install/orbslam3/share/orbslam3/environment/path.dsv
-- Up-to-date symlink: /home/colcon_ws/install/orbslam3/share/orbslam3/local_setup.bash
-- Up-to-date symlink: /home/colcon_ws/install/orbslam3/share/orbslam3/local_setup.sh
-- Up-to-date symlink: /home/colcon_ws/install/orbslam3/share/orbslam3/local_setup.zsh
-- Up-to-date symlink: /home/colcon_ws/install/orbslam3/share/orbslam3/local_setup.dsv
-- Symlinking: /home/colcon_ws/install/orbslam3/share/orbslam3/package.dsv
-- Up-to-date symlink: /home/colcon_ws/install/orbslam3/share/ament_index/resource_index/packages/orbslam3
-- Up-to-date symlink: /home/colcon_ws/install/orbslam3/share/orbslam3/cmake/orbslam3Config.cmake
-- Up-to-date symlink: /home/colcon_ws/install/orbslam3/share/orbslam3/cmake/orbslam3Config-version.cmake
-- Up-to-date symlink: /home/colcon_ws/install/orbslam3/share/orbslam3/package.xml
